
=== 更新时间: 2026-02-15 11:35:00 ===
- 移动IPTV - 河北4K: http://106.53.99.30/tv/api.php?id=hebtv4k
- 移动IPTV - 北京卫视4K: http://106.53.99.30/tv/api.php?id=bjws4k
- 移动IPTV - CETV-01: https://zby.130519.xyz/PLTV/11/224/3221225775/index.m3u8
- 移动IPTV - CETV-04: https://zby.130519.xyz/PLTV/11/224/3221226153/index.m3u8
- 📡卫视频道 - 山西卫视: https://zby.130519.xyz/PLTV/11/224/3221226113/index.m3u8
- 移动IPTV - 黑龙江视: https://zby.130519.xyz/PLTV/11/224/3221225722/index.m3u8
- ☘️上海频道 - 东方影视: https://zby.130519.xyz/PLTV/11/224/3221225744/index.m3u8
- ☘️上海频道 - 东方财经: https://zby.130519.xyz/PLTV/11/224/3221226134/index.m3u8
- ☘️上海频道 - 第一财经: https://zby.130519.xyz/PLTV/11/224/3221225737/index.m3u8
- ☘️上海频道 - 上海都市: https://zby.130519.xyz/PLTV/11/224/3221225749/index.m3u8
- 🏀体育频道 - 五星体育: https://zby.130519.xyz/PLTV/11/224/3221225732/index.m3u8
- ☘️上海频道 - 都市剧场: https://zby.130519.xyz/PLTV/11/224/3221225762/index.m3u8
- ☘️上海频道 - 欢笑剧场: https://zby.130519.xyz/PLTV/11/224/3221225771/index.m3u8
- ☘️上海频道 - 新闻综合: https://zby.130519.xyz/PLTV/11/224/3221226136/index.m3u8
- 移动IPTV - 金色学堂: https://zby.130519.xyz/PLTV/11/224/3221225748/index.m3u8
- ☘️上海频道 - 生活时尚: https://zby.130519.xyz/PLTV/11/224/3221225768/index.m3u8
- ☘️上海频道 - 法治天地: https://zby.130519.xyz/PLTV/11/224/3221225994/index.m3u8
- 🎮游戏频道 - 游戏风云: https://zby.130519.xyz/PLTV/11/224/3221226117/index.m3u8
- 移动IPTV - 乐游频道: https://zby.130519.xyz/PLTV/11/224/3221226157/index.m3u8
- 移动IPTV - 睛彩竞技: https://zby.130519.xyz/PLTV/11/224/3221226116/index.m3u8
- 🏀体育频道 - 睛彩篮球: https://zby.130519.xyz/PLTV/11/224/3221226118/index.m3u8
- 移动IPTV - 睛彩广场: https://zby.130519.xyz/PLTV/11/224/3221226139/index.m3u8
- 数字频道 - CHC影迷电影: http://58.19.38.162:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
- 数字频道 - CHC影迷电影HD: http://122.228.73.138:2380/hw1live.rxip.sc96655.com.huan.tv/live/lnwsCHC-HDH265_4000.m3u8
- 数字频道 - CHC家庭影院HD: http://122.228.73.138:2380/hw1live.rxip.sc96655.com.huan.tv/live/jbtygqCHCjtyyH265_4000.m3u8
- 数字频道 - CHC动作电影HD: http://122.228.73.138:2380/hw1live.rxip.sc96655.com.huan.tv/live/wqCHCdzdyH265_4000.m3u8
- 数字频道 - 求索纪录: http://111.22.153.159:35455/itv/2000000004000000010.m3u8?cdn=hnbblive
- 数字频道 - 求索科学: http://111.22.153.159:35455/itv/2000000004000000011.m3u8?cdn=hnbblive
- 数字频道 - 求索生活: http://111.22.153.159:35455/itv/2000000004000000008.m3u8?cdn=hnbblive
- 数字频道 - 求索动物: http://111.22.153.159:35455/itv/2000000004000000009.m3u8?cdn=hnbblive
- 数字频道 - 北京纪实科教8K: https://gdcucc.v1.mk/gdcucc/brtv8k.m3u8
- 数字频道 - 爱上4K: http://wouu.net:9977/udp/239.93.0.97:5140
- 数字频道 - 华数4K: http://111.22.153.159:35455/itv/2000000004000000014.m3u8?cdn=hnbblive
- 数字频道 - 求索纪录4K: http://tvbox6.icu/tv/gdmzyd.php?id=104
- 数字频道 - 重温经典: http://8.138.7.223/tv/cwjd.php
- 数字频道 - 搜狐剧场: https://hdl-vip-ws.qf.56.com/live/lc_11730.flv
- 数字频道 - CCTV6电影: http://8.138.7.223/tv/1905.php?id=LIVE3YPYZ30E7V1R0
- 数字频道 - 1905电影网: http://8.138.7.223/tv/1905.php?id=LIVE8J4LTCXPI7QJ5
- 数字频道 - 1905电影网（国内）: http://8.138.7.223/tv/1905.php?id=LIVEOYY31H24H48NE
- 数字频道 - 中国电影频道: https://live.tvfix.org/live/cmc/index.m3u8
- 数字频道 - 漫威电影: http://1.94.31.214:35455/douyu/6140589
- 数字频道 - 精彩影视: http://111.22.153.159:35455/itv/6000000006000320630.m3u8?cdn=wasusyt
- 数字频道 - 纪实科教: http://120.76.248.139/live/bfgd/4200000113.m3u8
- ☘️湖南频道 - 金鹰纪实: http://rrs01.hw.gmcc.net:8088/PLTV/81/224/3221226667/1.m3u8
- 数字频道 - 新视觉: http://120.76.248.139/live/bfgd/4200000249.m3u8
- 数字频道 - 劲爆体育: http://111.22.153.159:35455/itv/5000000002000029972.m3u8?cdn=bestzb
- 数字频道 - 魅力足球: http://111.22.153.159:35455/itv/5000000011000031207.m3u8?cdn=bestzb
- 数字频道 - 五星体育: http://bp-livetytv.bestv.cn/ch/bestvwxty.m3u8
- 数字频道 - 第一财经: http://bp-livetytv.bestv.cn/ch/bestvdycj.m3u8
- 数字频道 - 上海新闻: http://bp-livetytv.bestv.cn/ch/bestvxwzh.m3u8
- 数字频道 - 上海都市: http://bp-livetytv.bestv.cn/ch/bestvdspd.m3u8
- 各地方台3 - 四川科教: http://182.150.115.21:8030/pcgacg/pcgacg_0.m3u8
- 数字频道 - 哒啵电竞: http://111.22.153.159:35455/itv/1000000006000032327.m3u8?cdn=ystenlive
- 数字频道 - 乐游频道: http://8.138.7.223/tv/shtv.php?id=ly
- 数字频道 - 欢笑剧场: http://111.22.153.159:35455/itv/5000000002000009455.m3u8?cdn=bestzb
- 数字频道 - 法治天地: http://111.22.153.159:35455/itv/2000000002000000014.m3u8?cdn=hnbblive
- 数字频道 - 七彩戏剧: http://111.22.153.159:35455/itv/5000000011000031116.m3u8?cdn=bestzb
- 数字频道 - 游戏风云: http://111.22.153.159:35455/itv/5000000011000031114.m3u8?cdn=bestzb
- 数字频道 - 生活时尚: http://111.22.153.159:35455/itv/5000000002000019634.m3u8?cdn=bestzb
- 数字频道 - 都市剧场: http://112.46.105.20:8009/hls/72/index.m3u8
- 数字频道 - 金色学堂: http://111.22.153.159:35455/itv/5000000010000026105.m3u8?cdn=bestzb
- 🏀体育频道 - 天元围棋: http://wouu.net:9977/udp/239.93.42.55:5140
- 数字频道 - 重温经典: https://other.ottiptv.cc/cwjd.m3u8
- APTV专享 - CHC影迷电影: http://148.135.93.213/live.php?id=CHC影迷电影
- APTV专享 - TVB翡翠台: http://101.35.240.114:88/live.php?id=翡翠台
- APTV专享 - 重温经典: http://101.35.240.114:88/live.php?id=重温经典
- APTV专享 - 五星体育: http://101.35.240.114:88/live.php?id=五星体育
- 央视频道 - CGTN: https://0472.org/hls/cgtn.m3u8
- 央视频道 - CGTN纪录: https://0472.org/hls/cgtnd.m3u8
- APTV专享" catchup="append" catchup-source="?playseek=${(b)yyyyMMddHHmmss}-${(e)yyyyMMddHHmmss} - 凤凰中文台: http://101.35.240.114:88/phenix.php?id=fhzw
- APTV专享" catchup="append" catchup-source="?playseek=${(b)yyyyMMddHHmmss}-${(e)yyyyMMddHHmmss} - 凤凰资讯台: http://101.35.240.114:88/phenix.php?id=fhzx
- APTV专享" catchup="append" catchup-source="?playseek=${(b)yyyyMMddHHmmss}-${(e)yyyyMMddHHmmss} - 凤凰香港台: http://101.35.240.114:88/phenix.php?id=fhhk
- APTV专享" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/北京纪实科教.png - 北京纪实科教8K: http://101.35.240.114:88/brtv8k.php
- 推流 - 鳳凰衛視中文台: http://bxtv.3a.ink/api.php?id=fhzw
- 推流 - 鳳凰衛視資訊台: http://bxtv.3a.ink/api.php?id=fhzx
- 推流 - 鳳凰衛視香港台: http://bxtv.3a.ink/api.php?id=fhhk
- BXTV频道 - 翡翠高清: https://test-al-livepull.migucloud.com/live/CL7gYJcMM5BXZvyamZly3XZnyMmRJHUf2Rp12oP6KkG1PhQWJK.flv
- BXTV频道 - TVB Plus: http://bxtv.3a.ink/api.php?id=tvbp
- BXTV频道 - VIUTV: http://bxtv.3a.ink/api.php?id=viutv
- BXTV频道 - NOW爆谷星影台: https://bxtv.3a.ink/api.php?id=xingying
- 推流 - 中天新聞台: http://bxtv.3a.ink/api.php?id=ztxw
- 港澳代理 - 澳视澳门: http://r.jdshipin.com/n2YZI
- 港澳代理 - 澳视卫星: http://r.jdshipin.com/QFhCq
- 港澳代理 - 台湾+: https://bcovlive-a.akamaihd.net/rce33d845cb9e42dfa302c7ac345f7858/ap-northeast-1/6282251407001/playlist.m3u8
- 常用频道 - TVB Plus: http://r.jdshipin.com/Nr5jq
- 常用频道 - TVB Plus: http://r.jdshipin.com/ndGgS
- 常用频道 - 华丽翡翠台: http://r.jdshipin.com/thuYX
- 常用频道 - ViuTV: http://r.jdshipin.com/vSJvl
- 港澳代理 - ViuTV: http://r.jdshipin.com/TcKr2
- 港澳代理 - 咪咕视频4K: http://r.jdshipin.com/ln4xk
- 港澳代理 - 咪咕视频4K-2: http://r.jdshipin.com/Lqdwf
- 港澳代理 - 翡翠台 backup: http://api.kkitv.itv888.vip:8080/streams/jutaw8wu0j9/index.m3u8
- 港澳代理 - iNews新闻台: http://api.kkitv.itv888.vip:8080/streams/o0ey7z1y0y/index.m3u8
- 港澳代理 - HOY资讯台: http://api.kkitv.itv888.vip:8080/streams/o6fp2zqodp/index.m3u8
- 港澳代理 - RHK 31: http://api.kkitv.itv888.vip:8080/streams/au9u4ktua3t/index.m3u8
- 港澳代理 - RHK 32: http://api.kkitv.itv888.vip:8080/streams/emzampd6m1i/index.m3u8
- 港澳代理 - VIUTV1: http://api.kkitv.itv888.vip:8080/streams/i76tznm59xp/index.m3u8
- 港澳代理 - Viu6: http://api.kkitv.itv888.vip:8080/streams/bvdslcl5cts/index.m3u8
- 港澳代理 - 珠江卫视: http://iptv.4666888.xyz/iptv2A.php?id=19
- 港澳代理 - 龙华电影: http://iptv.4666888.xyz/iptv2A.php?id=45
- 港澳台频道 - 凤凰资讯高清: http://cdn6.163189.xyz/163189/fhzx
- 电影频道 - 凤凰电影: http://iot-mqqt.111yao.cn:8080/live/diyp_fhdy.m3u8
- 港澳台频道 - 星空国际: http://iot-mqqt.111yao.cn:8080/live/diyp_starmovies.m3u8
- 港澳台频道 - 澳门卫视: http://php.jdshipin.com:8880/TVOD/iptv.php?id=as
- 港澳台频道 - 澳视澳门: http://php.jdshipin.com:8880/TVOD/iptv.php?id=asam
- 港澳台频道 - 澳亚卫视: http://cdn9.163189.xyz/live/as/stream.m3u8
- 港澳台频道 - 莲花卫视: http://live-hls.macaulotustv.com/lotustv/macaulotustv.m3u8
- TVOD频道 - 无线新闻台 xyz: http://cdn9.163189.xyz/smt1.1.php?id=inews_twn
- 港澳台频道 - TVB无线新闻（备用）: http://erp.giihgtidg.com:8080/live/wxxw01.m3u8
- TVOD频道 - 星河频道 smt: http://php.jdshipin.com:8880/smt.php?id=Xinhe
- 港澳台频道 - TVB娱乐新闻: http://ali.hlspull.yximgs.com/live/6425965d63a08c85ca806bfcc8c75cf4.flv
- TVOD频道 - 翡翠台 xyz: http://cdn9.163189.xyz/smt1.1.php?id=jade_twn
- 港澳台频道 - TVB翡翠台（备用）: http://erp.giihgtidg.com:8080/live/jade01.m3u8
- TVOD频道 - 黄金翡翠 TVOD: http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct3
- TVOD频道 - 华丽台 xyz: http://cdn9.163189.xyz/smt1.1.php?id=Tvbjade
- 港澳台频道 - TVB J1: http://cdn3.163189.xyz/live/j1/stream.m3u8
- 港澳台频道 - 千禧经典: http://cdn9.163189.xyz/smt3.1.1.php?id=Tvbclassic
- 港澳台频道 - 星光影视: http://ali.hlspull.yximgs.com/live/zxcvbnm9852.flv
- 港澳台频道 - 环球电视: http://utv1.hqtvzb.com:9999/hls/world.m3u8
- 港澳台频道 - 耀才财经: https://v3.mediacast.hk/webcast/bshdlive-pc/chunklist_w99771165.m3u8
- 港澳台频道 - 台视新闻: http://38.64.72.148/hls/modn/list/4013/chunklist1.m3u8
- 港澳台频道 - 华视新闻: http://litv.zapi.us.kg/?id=4gtv-4gtv052
- 港澳台频道 - 中视新闻: http://198.16.100.186:8278/zhongshinews_twn/playlist.m3u8?tid=MD0D3377711133777111&ct=19249&tsum=ffaee3fe7040c96643b3c7f12bf2de8d
- 港澳台频道 - 三立综合: http://live4play.uk/livehttpplay?channel_id=12038
- 港澳台频道 - 三立都会: http://live4play.uk/livehttpplay?channel_id=20100
- 港澳台频道 - 三立戏剧: http://61.221.215.25:8800/hls/41/index.m3u8
- 港澳台频道 - 寰宇新闻: https://gdfire2.67890123.cn:8088/live/hyxw01.m3u8
- 港澳台频道 - 年代新闻: http://198.16.100.186:8278/niandainews_twn/playlist.m3u8?tid=MBCB9184423891844238&ct=19249&tsum=ac0331d98099429b19c53fe6d20972ec
- 港澳台频道 - 东森新闻: https://gdfire2.67890123.cn:8088/live/dsxw01.m3u8
- 港澳台频道 - 东森财经: http://live4play.uk/livehttpplay?channel_id=20078
- 港澳台频道 - 东森洋片: http://live4play.uk/livehttpplay?channel_id=20080
- 港澳台频道 - 东森戏剧: http://live4play.uk/livehttpplay?channel_id=20072
- 港澳台频道 - 民视新闻台: http://live4play.uk/livehttpplay?channel_id=20097
- 港澳台频道 - 民视台湾台: https://smart.pendy.dpdns.org/Smart.php?id=ftvtaiwan_twn
- 港澳台频道 - 民视第一台: https://smart.pendy.dpdns.org/Smart.php?id=lunghuajingdian_twn
- 港澳台频道 - 民视综艺台: http://litv.zapi.us.kg/?id=4gtv-4gtv004
- 港澳台频道 - 民视影剧台: http://litv.zapi.us.kg/?id=litv-ftv09
- 港澳台频道 - 中视菁采: http://litv.zapi.us.kg/?id=4gtv-4gtv064
- TVOD频道 - 美亚C+: http://ottproxy2.ist.ooo/livehls/MOB-U1-NO/03.m3u8
- 港澳台频道 - 纬来精采: http://61.221.215.25:8800/hls/48/index.m3u8
- 港澳台频道 - 大爱1台: https://pulltv1.wanfudaluye.com/live/tv1.m3u8
- 港澳台频道 - 大爱2台: https://pulltv2.wanfudaluye.com/live/tv2.m3u8
- 港澳台频道 - 大立电视台: http://www.dalitv.com.tw:4568/live/dali/index.m3u8
- 港澳台频道 - TVBS新闻台: http://61.221.215.25:8800/hls/9/index.m3u8
- 港澳台频道 - 番薯台: http://61.216.67.119:1935/TWHG/E1/chunklist_w705811302.m3u8
- 港澳台频道 - 人间卫视: http://61.216.67.119:1935/bltvhd/bltv1/chunklist_w1266569526.m3u
- 港澳台频道 - 八大戏剧台: http://61.221.215.25:8800/hls/39/index.m3u8
- 港澳台频道 - CAT电影: http://litv.zapi.us.kg/?id=4gtv-4gtv076
- 电影频道 - 龙华电影: https://cdn8.163189.xyz/live/lhdy/stream.m3u8
- 港澳台频道 - 龙华洋片: https://cdn8.163189.xyz/live/lhyp/stream.m3u8
- 港澳台频道 - 龙华经典: https://cdn8.163189.xyz/live/lhjd/stream.m3u8
- 港澳台频道 - 龙华卡通: https://cdn8.163189.xyz/live/lhkt/stream.m3u8
- 港澳台频道 - 龙华偶像: https://cdn8.163189.xyz/live/lhox/stream.m3u8
- 港澳台频道 - 龙华日韩: https://cdn8.163189.xyz/live/lhrh/stream.m3u8
- 港澳台频道 - 龙华戏剧: https://cdn8.163189.xyz/live/lhxj/stream.m3u8
- 港澳台频道 - 靖天电影: http://live4play.uk/livehttpplay?channel_id=12037
- 港澳台频道 - 港台电视31: https://cdn5.163189.xyz/live/rthk31/stream.m3u8
- 港澳台频道 - 港台电视32: https://cdn5.163189.xyz/live/rthk32/stream.m3u8
- 港澳台频道 - ASTRO AOD: http://cdn9.163189.xyz/smt1.1.php?id=Aodhd
- 港澳台频道 - ELEVEN体育1: https://stream1.freetv.fun/eltaai-er-da-ti-yu--1--wj-1.ctv
- 港澳台频道 - ELEVEN体育2: https://stream1.freetv.fun/eltaai-er-da-ti-yu--2--wj-1.ctv
- 港澳台频道 - ELEVEN体育3: https://stream1.freetv.fun/eltaai-er-da-ti-yu--3--wj-1.ctv
- 港澳台频道 - 韩国电影1: https://stream.ads.ottera.tv/playlist.m3u8?network_id=595
- 电影频道 - 韩国电影2: https://stream.ads.ottera.tv/playlist.m3u8?network_id=743
- 港澳台频道 - 翡翠台4K: http://cdn6.163189.xyz/163189/fct4k
- 常用频道 - TVB J2: http://php.jdshipin.com/TVOD/iptv.php?id=j2
- TVOD频道 - tvodVIUTV: http://php.jdshipin.com/TVOD/iptv.php?id=viutv
- TVOD频道 - tvodVIUTV2: http://php.jdshipin.com/TVOD/iptv.php?id=viutv2
- 港澳台频道 - CH5: https://cdn6.163189.xyz/163189/ch5
- 港澳台频道 - CH8: https://cdn6.163189.xyz/163189/ch8
- 港澳台频道 - CHU: https://cdn6.163189.xyz/163189/chu
- 🎬电影频道 - 天映经典: http://php.jdshipin.com:8880/smt.php?id=Celestial2
- TVOD频道 - prima TVOD: http://php.jdshipin.com/TVOD/iptv.php?id=aod
- 港澳台频道 - Astro AEC: http://php.jdshipin.com/smt.php?id=AEC
- 港澳台频道 - 爱奇艺: http://php.jdshipin.com/smt.php?id=Qiyi
- 港澳台频道 - Astro QJ: http://php.jdshipin.com/smt.php?id=Quanjia
- 港澳台频道 - Astro欢喜台: http://php.jdshipin.com/smt.php?id=Huahee
- 港澳台频道 - 华丽翡翠台: http://php.jdshipin.com/TVOD/iptv.php?id=huali2
- 港澳台频道 - 亚洲武侠: http://php.jdshipin.com/TVOD/iptv.php?id=yzwx
- 港澳台频道 - TVB生活台: http://php.jdshipin.com/TVOD/iptv.php?id=tvbsh
- 新闻频道 - Now新闻台: http://cdn.163189.xyz/163189/now
- 港澳台频道 - 澳视卫星: https://cdn6.163189.xyz/163189/as
- 港澳台频道 - 澳视澳门: https://cdn6.163189.xyz/163189/asam
- 港澳台频道 - 澳门体育: http://cdn6.163189.xyz/163189/amty
- 港澳台频道 - 澳门综艺: http://cdn6.163189.xyz/163189/amzy
- IHOT频道 - iHOT 爱喜剧: http://111.22.153.159:35455/itv/2000000004000000032.m3u8?cdn=hnbblive
- IHOT频道 - iHOT 爱科幻: http://111.22.153.159:35455/itv/2000000004000000033.m3u8?cdn=hnbblive
- IHOT频道 - iHOT 爱院线: http://111.22.153.159:35455/itv/2000000004000000034.m3u8?cdn=hnbblive
- IHOT频道 - iHOT 爱浪漫: http://111.22.153.159:35455/itv/2000000004000000035.m3u8?cdn=hnbblive
- IHOT频道 - iHOT 爱悬疑: http://111.22.153.159:35455/itv/2000000004000000036.m3u8?cdn=hnbblive
- IHOT频道 - iHOT 爱谍战: http://111.22.153.159:35455/itv/2000000004000000038.m3u8?cdn=hnbblive
- IHOT频道 - iHOY 爱历史: http://111.22.153.159:35455/itv/2000000004000000046.m3u8?cdn=hnbblive
- IHOT频道 - iHOT 爱科学: http://111.22.153.159:35455/itv/2000000004000000047.m3u8?cdn=hnbblive
- IHOT频道 - iHOT 爱幼教: http://111.22.153.159:35455/itv/2000000004000000049.m3u8?cdn=hnbblive
- IHOT频道 - iHOT 爱玩具: http://111.22.153.159:35455/itv/2000000004000000053.m3u8?cdn=hnbblive
- IHOT频道 - iHOT 爱赛车: http://111.22.153.159:35455/itv/2000000004000000055.m3u8?cdn=hnbblive
- IHOT频道 - iHOT 爱旅行: http://111.22.153.159:35455/itv/2000000004000000056.m3u8?cdn=hnbblive
- IHOT频道 - iHOT 爱奇谈: http://111.22.153.159:35455/itv/2000000004000000058.m3u8?cdn=hnbblive
- IHOT频道 - iHOT 爱动漫: http://111.22.153.159:35455/itv/2000000004000000059.m3u8?cdn=hnbblive
- IHOT频道 - iHOT 爱体育: http://111.22.153.159:35455/itv/2000000004000000060.m3u8?cdn=hnbblive
- NewTV频道 - NewTV 超级电影: http://111.22.153.159:35455/itv/1000000003000012426.m3u8?cdn=ystenlive
- NewTV频道 - NewTV 超级电视剧: http://111.22.153.159:35455/itv/1000000004000024993.m3u8?cdn=ystenlive
- NewTV频道 - NewTV 超级体育: http://111.22.153.159:35455/itv/1000000001000009601.m3u8?cdn=ystenlive
- NewTV频道 - NewTV 超级综艺: http://[2409:8087:5e00:24::2d]:6610/000000001000/1/1000000004000023658/index.m3u8?channel-id=ystenlive&Contentid=1000000004000023658&livemode=1&stbId=YanG-1989
- NewTV频道 - NewTV 金牌综艺: http://[2409:8087:5e00:24::2d]:6610/000000001000/1/1000000004000026167/index.m3u8?channel-id=ystenlive&Contentid=1000000004000026167&livemode=1&stbId=YanG-1989
- NewTV频道 - NewTV 魅力潇湘: http://[2409:8087:5e00:24::2d]:6610/000000001000/1/1000000001000006197/index.m3u8?channel-id=ystenlive&Contentid=1000000001000006197&livemode=1&stbId=YanG-1989
- NewTV频道 - NewTV 东北热剧: http://39.134.65.175/PLTV/88888888/224/3221225679/1.m3u8
- NewTV频道 - NewTV 古装剧场: http://[2409:8087:5e00:24::2d]:6610/000000001000/1/2000000003000000024/index.m3u8?channel-id=hnbblive&Contentid=2000000003000000024&livemode=1&stbId=YanG-1989
- NewTV频道 - NewTV 欢乐剧场: http://39.134.65.175/PLTV/88888888/224/3221225682/1.m3u8
- NewTV频道 - NewTV 怡伴健康: http://[2409:8087:5e00:24::2d]:6610/000000001000/1/1000000005000266011/index.m3u8?channel-id=ystenlive&Contentid=1000000005000266011&livemode=1&stbId=YanG-1989
